Date,Price
1/1/1980,12.15
1/2/1980,12.15
1/3/1980,12.15
1/4/1980,12.15
1/5/1980,12.15
1/6/1980,12.15
1/7/1980,12.15
1/8/1980,12.15
1/9/1980,12.15
1/10/1980,12.15
1/11/1980,12.15
1/12/1980,12.15
1/1/1981,12.15
1/2/1981,12.15
1/3/1981,12.15
1/4/1981,12.15
1/5/1981,12.15
1/6/1981,12.15
1/7/1981,12.15
1/8/1981,12.15
1/9/1981,12.15
1/10/1981,12.15
1/11/1981,12.15
1/12/1981,12.15
1/1/1982,14.05
1/2/1982,14.05
1/3/1982,14.05
1/4/1982,14.05
1/5/1982,14.05
1/6/1982,14.05
1/7/1982,14.05
1/8/1982,14.05
1/9/1982,14.05
1/10/1982,14.05
1/11/1982,14.05
1/12/1982,14.05
1/1/1983,12.54
1/2/1983,12.54
1/3/1983,12.54
1/4/1983,12.54
1/5/1983,12.54
1/6/1983,12.54
1/7/1983,12.54
1/8/1983,12.54
1/9/1983,12.54
1/10/1983,12.54
1/11/1983,12.54
1/12/1983,12.54
1/1/1984,11.31
1/2/1984,11.31
1/3/1984,11.31
1/4/1984,11.31
1/5/1984,11.31
1/6/1984,11.31
1/7/1984,11.31
1/8/1984,11.31
1/9/1984,11.31
1/10/1984,11.31
1/11/1984,11.31
1/12/1984,11.31
1/1/1985,11.49
1/2/1985,11.49
1/3/1985,11.49
1/4/1985,11.49
1/5/1985,11.49
1/6/1985,11.49
1/7/1985,11.49
1/8/1985,11.49
1/9/1985,11.49
1/10/1985,11.49
1/11/1985,11.49
1/12/1985,11.49
1/1/1986,11.36
1/2/1986,11.36
1/3/1986,11.36
1/4/1986,11.36
1/5/1986,11.36
1/6/1986,11.36
1/7/1986,11.36
1/8/1986,11.36
1/9/1986,11.36
1/10/1986,11.36
1/11/1986,11.36
1/12/1986,11.36
1/1/1987,10.94
1/2/1987,10.94
1/3/1987,10.94
1/4/1987,10.94
1/5/1987,10.94
1/6/1987,10.94
1/7/1987,10.94
1/8/1987,10.94
1/9/1987,10.94
1/10/1987,10.94
1/11/1987,10.94
1/12/1987,10.94
1/1/1988,10.51
1/2/1988,10.51
1/3/1988,10.51
1/4/1988,10.51
1/5/1988,10.51
1/6/1988,10.51
1/7/1988,10.51
1/8/1988,10.51
1/9/1988,10.51
1/10/1988,10.51
1/11/1988,10.51
1/12/1988,10.51
1/1/1989,12.03
1/2/1989,12.03
1/3/1989,12.03
1/4/1989,12.03
1/5/1989,12.03
1/6/1989,12.03
1/7/1989,12.03
1/8/1989,12.03
1/9/1989,12.03
1/10/1989,12.03
1/11/1989,12.03
1/12/1989,12.03
1/1/1990,14.05
1/2/1990,14.05
1/3/1990,14.05
1/4/1990,14.05
1/5/1990,14.05
1/6/1990,14.05
1/7/1990,14.05
1/8/1990,14.05
1/9/1990,14.05
1/10/1990,14.05
1/11/1990,14.05
1/12/1990,14.05
1/1/1991,15.03
1/2/1991,15.03
1/3/1991,15.03
1/4/1991,15.03
1/5/1991,15.03
1/6/1991,15.03
1/7/1991,15.03
1/8/1991,15.03
1/9/1991,15.03
1/10/1991,15.03
1/11/1991,15.03
1/12/1991,15.03
1/1/1992,14.31
1/2/1992,14.31
1/3/1992,14.31
1/4/1992,14.31
1/5/1992,14.31
1/6/1992,14.31
1/7/1992,14.31
1/8/1992,14.31
1/9/1992,14.31
1/10/1992,14.31
1/11/1992,14.31
1/12/1992,14.31
1/1/1993,12.58
1/2/1993,12.58
1/3/1993,12.58
1/4/1993,12.58
1/5/1993,12.58
1/6/1993,12.58
1/7/1993,12.58
1/8/1993,12.58
1/9/1993,12.58
1/10/1993,12.58
1/11/1993,12.58
1/12/1993,12.58
1/1/1994,11.45
1/2/1994,11.45
1/3/1994,11.45
1/4/1994,11.45
1/5/1994,11.45
1/6/1994,11.45
1/7/1994,11.45
1/8/1994,11.45
1/9/1994,11.45
1/10/1994,11.45
1/11/1994,11.45
1/12/1994,11.45
1/1/1995,12.27
1/2/1995,12.27
1/3/1995,12.27
1/4/1995,12.27
1/5/1995,12.27
1/6/1995,12.27
1/7/1995,12.27
1/8/1995,12.27
1/9/1995,12.27
1/10/1995,12.27
1/11/1995,12.27
1/12/1995,12.27
1/1/1996,12.97
1/2/1996,12.97
1/3/1996,12.97
1/4/1996,12.97
1/5/1996,12.97
1/6/1996,12.97
1/7/1996,12.97
1/8/1996,12.97
1/9/1996,12.97
1/10/1996,12.97
1/11/1996,12.97
1/12/1996,12.97
1/1/1997,13.04
1/2/1997,13.04
1/3/1997,13.04
1/4/1997,13.04
1/5/1997,13.04
1/6/1997,13.04
1/7/1997,13.04
1/8/1997,13.04
1/9/1997,13.04
1/10/1997,13.04
1/11/1997,13.04
1/12/1997,13.04
1/1/1998,13.41
1/2/1998,13.41
1/3/1998,13.41
1/4/1998,13.41
1/5/1998,13.41
1/6/1998,13.41
1/7/1998,13.41
1/8/1998,13.41
1/9/1998,13.41
1/10/1998,13.41
1/11/1998,13.41
1/12/1998,13.41
1/1/1999,11.93
1/2/1999,11.93
1/3/1999,11.93
1/4/1999,11.93
1/5/1999,11.93
1/6/1999,11.93
1/7/1999,11.93
1/8/1999,11.93
1/9/1999,11.93
1/10/1999,11.93
1/11/1999,11.93
1/12/1999,11.93
1/1/2000,12.45
1/2/2000,12.45
1/3/2000,12.45
1/4/2000,12.45
1/5/2000,12.45
1/6/2000,12.45
1/7/2000,12.45
1/8/2000,12.45
1/9/2000,12.45
1/10/2000,12.45
1/11/2000,12.45
1/12/2000,12.45
1/1/2001,12.99
1/2/2001,12.99
1/3/2001,12.99
1/4/2001,12.99
1/5/2001,12.99
1/6/2001,12.99
1/7/2001,12.99
1/8/2001,12.99
1/9/2001,12.99
1/10/2001,12.99
1/11/2001,12.99
1/12/2001,12.99
1/1/2002,12.68
1/2/2002,12.68
1/3/2002,12.68
1/4/2002,12.68
1/5/2002,12.68
1/6/2002,12.68
1/7/2002,12.68
1/8/2002,12.68
1/9/2002,12.68
1/10/2002,12.68
1/11/2002,12.68
1/12/2002,12.68
1/1/2003,13.82
1/2/2003,13.82
1/3/2003,13.82
1/4/2003,13.82
1/5/2003,13.82
1/6/2003,13.82
1/7/2003,13.82
1/8/2003,13.82
1/9/2003,13.82
1/10/2003,13.82
1/11/2003,13.82
1/12/2003,13.82
1/1/2004,16.39
1/2/2004,16.39
1/3/2004,16.39
1/4/2004,16.39
1/5/2004,16.39
1/6/2004,16.39
1/7/2004,16.39
1/8/2004,16.39
1/9/2004,16.39
1/10/2004,16.39
1/11/2004,16.39
1/12/2004,16.39
1/1/2005,28.11
1/2/2005,28.11
1/3/2005,28.11
1/4/2005,28.11
1/5/2005,28.11
1/6/2005,28.11
1/7/2005,28.11
1/8/2005,28.11
1/9/2005,28.11
1/10/2005,28.11
1/11/2005,28.11
1/12/2005,28.11
1/1/2006,33.45
1/2/2006,33.45
1/3/2006,33.45
1/4/2006,33.45
1/5/2006,33.45
1/6/2006,33.45
1/7/2006,33.45
1/8/2006,33.45
1/9/2006,33.45
1/10/2006,33.45
1/11/2006,33.45
1/12/2006,33.45
1/1/2007,36.63
1/2/2007,36.63
1/3/2007,36.63
1/4/2007,36.63
1/5/2007,36.63
1/6/2007,36.63
1/7/2007,36.63
1/8/2007,36.63
1/9/2007,36.63
1/10/2007,36.63
1/11/2007,36.63
1/12/2007,36.63
1/1/2008,60.8
1/2/2008,60.8
1/3/2008,60.8
1/4/2008,60.8
1/5/2008,60.8
1/6/2008,60.8
1/7/2008,60.8
1/8/2008,60.8
1/9/2008,60.8
1/10/2008,60.8
1/11/2008,60.8
1/12/2008,69.98
1/1/2009,72.51
1/2/2009,75.59
1/3/2009,64.07
1/4/2009,59.78
1/5/2009,62.69
1/6/2009,71.66
1/7/2009,83.95
1/8/2009,97.67
1/9/2009,80.71
1/10/2009,86.79
1/11/2009,99.26
1/12/2009,105.25
1/1/2010,125.91
1/2/2010,127.62
1/3/2010,139.77
1/4/2010,172.47
1/5/2010,161.35
1/6/2010,143.63
1/7/2010,126.36
1/8/2010,145.34
1/9/2010,140.63
1/10/2010,148.48
1/11/2010,160.55
1/12/2010,168.53
1/1/2011,179.63
1/2/2011,187.18
1/3/2011,169.36
1/4/2011,179.26
1/5/2011,177.09
1/6/2011,170.88
1/7/2011,172.98
1/8/2011,177.45
1/9/2011,177.23
1/10/2011,150.43
1/11/2011,135.54
1/12/2011,136.45
1/1/2012,140.35
1/2/2012,140.4
1/3/2012,144.66
1/4/2012,147.65
1/5/2012,136.27
1/6/2012,134.62
1/7/2012,127.94
1/8/2012,107.8
1/9/2012,99.47
1/10/2012,113.95
1/11/2012,120.35
1/12/2012,128.87
1/1/2013,150.49
1/2/2013,154.64
1/3/2013,139.87
1/4/2013,137.39
1/5/2013,124.01
1/6/2013,114.81
1/7/2013,127.19
1/8/2013,137.06
1/9/2013,134.19
1/10/2013,132.57
1/11/2013,136.32
1/12/2013,135.79
1/1/2014,128.12
1/2/2014,121.37
1/3/2014,111.83
1/4/2014,114.58
1/5/2014,100.56
1/6/2014,92.74
1/7/2014,95.97
1/8/2014,92.63
1/9/2014,82.27
1/10/2014,80.09
1/11/2014,73.12
1/12/2014,68.8
1/1/2015,67.39
1/2/2015,62.69
1/3/2015,56.94
1/4/2015,51.15
1/5/2015,60.23
1/6/2015,62.29
1/7/2015,51.5
1/8/2015,55.38
1/9/2015,56.43
1/10/2015,52.74
1/11/2015,46.16
1/12/2015,39.6
1/1/2016,41.25
1/2/2016,46.18
1/3/2016,55.52
1/4/2016,59.58
1/5/2016,54.85
1/6/2016,51.36
1/7/2016,56.57
1/8/2016,60.47
1/9/2016,56.67
1/10/2016,58.02
1/11/2016,72.25
1/12/2016,79.43
1/1/2017,80.82
1/2/2017,88.8
1/3/2017,87.2
1/4/2017,70.4
1/5/2017,61.63
1/6/2017,57.86
1/7/2017,66.43
1/8/2017,75.1
1/9/2017,69.69
1/10/2017,60.38
1/11/2017,63.21
1/12/2017,71.28
1/1/2018,75.84
1/2/2018,77.48
1/3/2018,69.72
1/4/2018,65.3
1/5/2018,66.66
1/6/2018,65.11
1/7/2018,63.58
1/8/2018,67.87
1/9/2018,68.28
1/10/2018,70.79
1/11/2018,74.17
1/12/2018,67.82
1/1/2019,74.3
1/2/2019,80.08
1/3/2019,85.75
